TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_512.png PainMe/Resources/images/body_large_48_512.png4e616dc964d5b541^371b77c964d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_512.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_512.png PainMe/Resources/images/body_large_48_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_512.png36"13225278-9AA6-4EEB-8A10-6BFC48920173-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_512@2x.png PainMe/Resources/images/body_large_48_512@2x.png
s366306488.082387
e366306488.153252
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_512@2x.png
xPainMe/Resources/images/body_large_48_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_48_512@2x.png PainMe/Resources/images/body_large_48_512@2x.png882d15b864d5b541^3e3c27b864d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_512@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_48_512@2x.png" "PainMe/Resources/images/body_large_48_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_48_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_48_512@2x.png"36"7928DF78-1577-4471-ADA5-C4D3789D64F1-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_1024.png PainMe/Resources/images/body_large_49_1024.png
s366306511.418371
e366306511.481635
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_1024.png
xPainMe/Resources/images/body_large_49_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_1024.png PainMe/Resources/images/body_large_49_1024.pnge4316bcf64d5b541^384d7bcf64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_1024.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_1024.png PainMe/Resources/images/body_large_49_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_1024.png36"069D450D-26BA-4F13-9959-FA45E6FE413C-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_1024@2x.png PainMe/Resources/images/body_large_49_1024@2x.png
s366306480.138506
e366306480.200004
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_1024@2x.png
xPainMe/Resources/images/body_large_49_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_1024@2x.png PainMe/Resources/images/body_large_49_1024@2x.pnge78d23b064d5b541^2c4433b064d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_1024@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_49_1024@2x.png" "PainMe/Resources/images/body_large_49_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_1024@2x.png"36"F56649AA-5FFA-438F-A944-DFD41CE12A48-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_256.png PainMe/Resources/images/body_large_49_256.png
s366306501.287621
e366306501.323418
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_256.png
xPainMe/Resources/images/body_large_49_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_256.png PainMe/Resources/images/body_large_49_256.png1bba49c564d5b541^62db52c564d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_256.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_256.png PainMe/Resources/images/body_large_49_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_256.png36"104F34A2-C517-4760-B0A4-F5A897696755-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_256@2x.png PainMe/Resources/images/body_large_49_256@2x.png
s366306495.493848
e366306495.587659
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_256@2x.png
xPainMe/Resources/images/body_large_49_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_256@2x.png PainMe/Resources/images/body_large_49_256@2x.png12857ebf64d5b541^418296bf64d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_256@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_49_256@2x.png" "PainMe/Resources/images/body_large_49_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_256@2x.png"36"119CE9FE-3061-4EC6-819B-DDBE9F4D2356-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_512.png PainMe/Resources/images/body_large_49_512.png
s366306505.466666
e366306505.507285
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_512.png
xPainMe/Resources/images/body_large_49_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_512.png PainMe/Resources/images/body_large_49_512.pngc58d77c964d5b541^07ed81c964d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_512.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_512.png PainMe/Resources/images/body_large_49_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_512.png36"0073EAFA-599E-45E8-B633-E46A8A6587D8-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_512@2x.png PainMe/Resources/images/body_large_49_512@2x.png
s366306488.144146
e366306488.221109
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_512@2x.png
xPainMe/Resources/images/body_large_49_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_49_512@2x.png PainMe/Resources/images/body_large_49_512@2x.png930025b864d5b541^08ac38b864d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_512@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_49_512@2x.png" "PainMe/Resources/images/body_large_49_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_49_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_49_512@2x.png"36"E30ED744-2123-467A-AA45-D6626C31B887-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_1024.png PainMe/Resources/images/body_large_50_1024.png
s366306511.447239
e366306511.605978
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_1024.png
xPainMe/Resources/images/body_large_50_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_1024.png PainMe/Resources/images/body_large_50_1024.pngb89572cf64d5b541^f7219bcf64d5b541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_1024.png0000000000000000^777"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_1024.png PainMe/Resources/images/body_large_50_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_1024.png36"3C083646-7A50-4F05-9CDF-D633BD80CA37-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_1024@2x.png PainMe/Resources/images/body_large_50_1024@2x.png
s366306480.182381
e366306480.384703
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_1024@2x.png
xPainMe/Resources/images/body_large_50_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_1024@2x.png PainMe/Resources/images/body_large_50_1024@2x.png93c82eb064d5b541^9e7c62b064d5b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_1024@2x.png0000000000000000^797"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_50_1024@2x.png" "PainMe/Resources/images/body_large_50_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_1024@2x.png"36"F8AF1440-13B9-4BB9-8353-1421B68DC687-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_256.png PainMe/Resources/images/body_large_50_256.png
s366306501.300993
e366306501.361051
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_256.png
xPainMe/Resources/images/body_large_50_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_256.png PainMe/Resources/images/body_large_50_256.png46254dc564d5b541^b16e5cc564d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_256.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_256.png PainMe/Resources/images/body_large_50_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_256.png36"5173B371-19F1-437F-8236-C4E609D5076B-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_256@2x.png PainMe/Resources/images/body_large_50_256@2x.png
s366306495.567067
e366306495.769771
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_256@2x.png
xPainMe/Resources/images/body_large_50_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_256@2x.png PainMe/Resources/images/body_large_50_256@2x.pnge94591bf64d5b541^577ac5bf64d5b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_256@2x.png0000000000000000^793"CopyPNGFile "build/Release-iphoneos/PainTrackr.app/body_large_50_256@2x.png" "PainMe/Resources/images/body_large_50_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_256@2x.png"36"1A3F2B2F-12C7-42A4-A0C8-A16BFA729789-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_512.png PainMe/Resources/images/body_large_50_512.png
s366306505.479619
e366306505.578795
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_512.png
xPainMe/Resources/images/body_large_50_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_512.png PainMe/Resources/images/body_large_50_512.png71e37ac964d5b541^c32c94c964d5b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_512.png0000000000000000^773"CopyPNGFile build/Release-iphoneos/PainTrackr.app/body_large_50_512.png PainMe/Resources/images/body_large_50_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_50_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphoneos/PainTrackr.app/body_large_50_512.png36"58A61C10-D9CF-4B50-B6F8-70CE3E91AE11-
