TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512.png9c886a2286d9b541^fe7b6c2286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_79_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"C64CDEBF-D395-4161-A73F-51C3E00556AA-

CCpResource PainMe/Resources/images/body_large_79_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512@2x.png
s366577184.524341
e366577184.533092
r1
xCpResource
xPainMe/Resources/images/body_large_79_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_79_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512@2x.png3b55862086d9b541^1686882086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_79_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_79_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_79_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"AFA455D4-FF5C-417F-B435-EE5F827A7BB1-

CCpResource PainMe/Resources/images/body_large_80_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024.png
s366577186.992996
e366577186.997672
r1
xCpResource
xPainMe/Resources/images/body_large_80_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024.png7847fe2286d9b541^7f6bff2286d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_80_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_80_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"024D26C0-17E8-4BC4-BF00-EB07A50CF501-

CCpResource PainMe/Resources/images/body_large_80_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024@2x.png
s366577183.990054
e366577183.993435
r1
xCpResource
xPainMe/Resources/images/body_large_80_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024@2x.png4c8cfd1f86d9b541^2253fe1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_80_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_80_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_80_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"7849B283-B27D-4303-B703-53E50191055A-

CCpResource PainMe/Resources/images/body_large_80_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256.png
s366577185.756584
e366577185.760692
r1
xCpResource
xPainMe/Resources/images/body_large_80_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_80_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256.pngd8d4c12186d9b541^82c8c22186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_80_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_80_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"0616C767-7F5D-4D18-9CB9-9D9A1C5F66E5-

CCpResource PainMe/Resources/images/body_large_80_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256@2x.png
s366577185.219928
e366577185.230074
r1
xCpResource
xPainMe/Resources/images/body_large_80_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_80_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256@2x.png3464382186d9b541^2ffa3a2186d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_80_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_80_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_80_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"B410F87B-6B0B-4E9C-BDEB-163D3D21EBBA-

CCpResource PainMe/Resources/images/body_large_80_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512.png
s366577186.416408
e366577186.420886
r1
xCpResource
xPainMe/Resources/images/body_large_80_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_80_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512.png69ab6a2286d9b541^23d96b2286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_80_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_80_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"47CA05E3-B57F-4F2C-A385-C82E73CE7779-

CCpResource PainMe/Resources/images/body_large_80_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512@2x.png
s366577184.533924
e366577184.539838
r1
xCpResource
xPainMe/Resources/images/body_large_80_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_80_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512@2x.png7ac4882086d9b541^b1368a2086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_80_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_80_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_80_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"87F632F5-B512-466D-ADB1-CC3CF641AC97-

CCpResource PainMe/Resources/images/body_large_81_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024.png
s366577186.997658
e366577187.001612
r1
xCpResource
xPainMe/Resources/images/body_large_81_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024.pngba84ff2286d9b541^b970002386d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_81_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_81_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"632DF9C2-0CCF-445A-A77E-8E35A617E655-

CCpResource PainMe/Resources/images/body_large_81_1024@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024@2x.png
s366577183.992749
e366577183.996591
r1
xCpResource
xPainMe/Resources/images/body_large_81_1024@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024@2x.png253bfe1f86d9b541^3a22ff1f86d9b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024@2x.png000000000080d041^702"CpResource "PainMe/Resources/images/body_large_81_1024@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_81_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_81_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"80032EBC-34FD-4DC9-96FF-52A3C61ECDC9-

CCpResource PainMe/Resources/images/body_large_81_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256.png
s366577185.759850
e366577185.763382
r1
xCpResource
xPainMe/Resources/images/body_large_81_256.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_81_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256.png7c9bc22186d9b541^0280c32186d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_81_256.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_81_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"ABA0BF24-E34B-43FD-BE32-BB3E629B2598-

CCpResource PainMe/Resources/images/body_large_81_256@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256@2x.png
s366577185.223799
e366577185.229837
r1
xCpResource
xPainMe/Resources/images/body_large_81_256@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_81_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256@2x.pngae62392186d9b541^34f53a2186d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_81_256@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_81_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_81_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"91FA0785-6894-400D-B12F-75BA8893758F-

CCpResource PainMe/Resources/images/body_large_81_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512.png
s366577186.423145
e366577186.428137
r1
xCpResource
xPainMe/Resources/images/body_large_81_512.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_81_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512.pngb16e6c2286d9b541^e99e6d2286d9b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512.png000000000080d041^684"CpResource PainMe/Resources/images/body_large_81_512.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_81_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"45225B70-68EE-4EA6-9B03-545AFFAD09DE-

CCpResource PainMe/Resources/images/body_large_81_512@2x.png build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512@2x.png
s366577184.534577
e366577184.582852
r1
xCpResource
xPainMe/Resources/images/body_large_81_512@2x.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_81_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512@2x.pngeeeb882086d9b541^0248952086d9b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512@2x.png000000000080d041^699"CpResource "PainMe/Resources/images/body_large_81_512@2x.png" "build/Debug-iphonesimulator/PainTrackr.app/body_large_81_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_81_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"7CFC2B7F-8147-429D-A70A-0F2CBB6A318E-

CCpResource PainMe/Resources/images/body_large_82_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_82_1024.png
s366577186.998951
e366577187.001904
r1
xCpResource
xPainMe/Resources/images/body_large_82_1024.png
xbuild/Debug-iphonesimulator/PainTrackr.app/body_large_82_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/PainTrackr.app/body_large_82_1024.png14cdff2286d9b541^0b7d002386d9b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app/body_large_82_1024.png000000000080d041^687"CpResource PainMe/Resources/images/body_large_82_1024.png build/Debug-iphonesimulator/PainTrackr.app/body_large_82_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_82_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Debug-iphonesimulator/PainTrackr.app36"53143612-95B8-4EF4-AB57-7930951EAED2-
