TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024@2x.png99614f4d86ddb541^cd03504d86ddb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024@2x.png000000000080d041^832"CpResource "PainMe/Resources/images/body_large_16_1024@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_16_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_16_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"8F6F45FD-45C1-442B-A522-0E43DC25F768-

CCpResource PainMe/Resources/images/body_large_16_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_256.png
s366839374.751438
e366839374.754926
r1
xCpResource
xPainMe/Resources/images/body_large_16_256.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_16_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_16_256.png4374c04e86ddb541^9d47c14e86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_16_256.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_16_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_16_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"D9778253-D2CA-43D2-A99F-580B46325070-

CCpResource PainMe/Resources/images/body_large_16_256@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_256@2x.png
s366839374.296291
e366839374.300124
r1
xCpResource
xPainMe/Resources/images/body_large_16_256@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_16_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_16_256@2x.png63f14b4e86ddb541^d8d34e4e86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_16_256@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_16_256@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_16_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_16_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"02B85B58-FC67-482D-AB07-9DD833FE864B-

CCpResource PainMe/Resources/images/body_large_16_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_512.png
s366839375.209095
e366839375.212688
r1
xCpResource
xPainMe/Resources/images/body_large_16_512.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_16_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_16_512.png6f9b354f86ddb541^2176364f86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_16_512.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_16_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_16_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"6C8482E9-CF82-4CBA-90B9-923A6F3D762D-

CCpResource PainMe/Resources/images/body_large_16_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_16_512@2x.png
s366839373.820821
e366839373.825361
r1
xCpResource
xPainMe/Resources/images/body_large_16_512@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_16_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_16_512@2x.png6135d24d86ddb541^a852d34d86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_16_512@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_16_512@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_16_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_16_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"B7BBB728-239E-4815-BDB5-C8461D383ECD-

CCpResource PainMe/Resources/images/body_large_17_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024.png
s366839375.797984
e366839375.801307
r1
xCpResource
xPainMe/Resources/images/body_large_17_1024.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_17_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024.pngea59cc4f86ddb541^8c30cd4f86ddb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024.png000000000080d041^817"CpResource PainMe/Resources/images/body_large_17_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_17_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"404E58ED-26E6-4CB4-9EA4-7B5825EDE6AB-

CCpResource PainMe/Resources/images/body_large_17_1024@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024@2x.png
s366839373.310328
e366839373.314638
r1
xCpResource
xPainMe/Resources/images/body_large_17_1024@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_17_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024@2x.png6b834f4d86ddb541^ac8e504d86ddb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024@2x.png000000000080d041^832"CpResource "PainMe/Resources/images/body_large_17_1024@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_17_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_17_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"1E6793B7-8553-4D40-AFEB-5DBED9970FAB-

CCpResource PainMe/Resources/images/body_large_17_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_256.png
s366839374.751433
e366839374.755219
r1
xCpResource
xPainMe/Resources/images/body_large_17_256.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_17_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_17_256.png3677c04e86ddb541^b455c14e86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_17_256.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_17_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_17_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"2E982CAB-FC2E-4D77-A533-C7CCF59E6B10-

CCpResource PainMe/Resources/images/body_large_17_256@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_256@2x.png
s366839374.298716
e366839374.302785
r1
xCpResource
xPainMe/Resources/images/body_large_17_256@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_17_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_17_256@2x.png5dbf4c4e86ddb541^13d64e4e86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_17_256@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_17_256@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_17_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_17_256@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"986C605D-4B37-48DD-937D-F6E46148092A-

CCpResource PainMe/Resources/images/body_large_17_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_512.png
s366839375.214199
e366839375.219832
r1
xCpResource
xPainMe/Resources/images/body_large_17_512.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_17_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_17_512.png9ae9364f86ddb541^3754384f86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_17_512.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_17_512.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_17_512.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"8F9BE6BE-00E9-4B60-83C7-F47DD216C5FA-

CCpResource PainMe/Resources/images/body_large_17_512@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_17_512@2x.png
s366839373.824461
e366839373.828404
r1
xCpResource
xPainMe/Resources/images/body_large_17_512@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_17_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_17_512@2x.pnga628d34d86ddb541^8c12d44d86ddb541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_17_512@2x.png000000000080d041^829"CpResource "PainMe/Resources/images/body_large_17_512@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_17_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_17_512@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"1E7173BE-D129-4FB7-8C66-1121A314F9A1-

CCpResource PainMe/Resources/images/body_large_18_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024.png
s366839375.801580
e366839375.804728
r1
xCpResource
xPainMe/Resources/images/body_large_18_1024.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_18_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024.png064bcd4f86ddb541^af08ce4f86ddb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024.png000000000080d041^817"CpResource PainMe/Resources/images/body_large_18_1024.png build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_18_1024.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"A9F226BC-558F-46C1-B266-3627D607876B-

CCpResource PainMe/Resources/images/body_large_18_1024@2x.png build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024@2x.png
s366839373.314046
e366839373.317147
r1
xCpResource
xPainMe/Resources/images/body_large_18_1024@2x.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_18_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024@2x.png677b504d86ddb541^f433514d86ddb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024@2x.png000000000080d041^832"CpResource "PainMe/Resources/images/body_large_18_1024@2x.png" "build/Release-iphonesimulator/PainTrackr.app/body_large_18_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_18_1024@2x.png" /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"6EBA6555-E90E-4961-AA1F-F68D38F9AD44-

CCpResource PainMe/Resources/images/body_large_18_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_18_256.png
s366839374.756338
e366839374.759649
r1
xCpResource
xPainMe/Resources/images/body_large_18_256.png
xbuild/Release-iphonesimulator/PainTrackr.app/body_large_18_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release-iphonesimulator/PainTrackr.app/body_large_18_256.pngccb4c14e86ddb541^c8cfc24e86ddb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app/body_large_18_256.png000000000080d041^814"CpResource PainMe/Resources/images/body_large_18_256.png build/Release-iphonesimulator/PainTrackr.app/body_large_18_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/PainMe/Resources/images/body_large_18_256.png /Users/DDKarwa/Desktop/PainMe/PainTrackerRepo/PainMe/build/Release-iphonesimulator/PainTrackr.app36"ED0BDDBB-B195-403C-9BE8-BB631582ADBD-
