TPainMe
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_256@2x.png PainMe/Resources/images/body_large_23_256@2x.png6af991b024cbb541^fb909bb024cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_256@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_23_256@2x.png" "PainMe/Resources/images/body_large_23_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_256@2x.png"36"EBCBD193-1D6F-4314-8403-60336F26C370-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_512.png PainMe/Resources/images/body_large_23_512.png
s365634745.437937
e365634745.482608
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_512.png
xPainMe/Resources/images/body_large_23_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_512.png PainMe/Resources/images/body_large_23_512.png763270b924cbb541^e1297cb924cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_512.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_512.png PainMe/Resources/images/body_large_23_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_512.png36"59B648E8-100D-428A-9947-2FC9E6F60293-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_512@2x.png PainMe/Resources/images/body_large_23_512@2x.png
s365634729.166291
e365634729.226185
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_512@2x.png
xPainMe/Resources/images/body_large_23_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_23_512@2x.png PainMe/Resources/images/body_large_23_512@2x.pngdaa82aa924cbb541^3ee839a924cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_512@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_23_512@2x.png" "PainMe/Resources/images/body_large_23_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_23_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_23_512@2x.png"36"D19D8864-6B10-4A80-B360-04CF0BB4D8FD-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_1024.png PainMe/Resources/images/body_large_24_1024.png
s365634750.691774
e365634750.754564
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_1024.png
xPainMe/Resources/images/body_large_24_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_1024.png PainMe/Resources/images/body_large_24_1024.pnge82eb1be24cbb541^823ac1be24cbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_1024.png0000000000000000^775"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_1024.png PainMe/Resources/images/body_large_24_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_1024.png36"EC1449EB-A2E6-42AF-ABD6-D7380B238F0C-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_1024@2x.png PainMe/Resources/images/body_large_24_1024@2x.png
s365634721.452749
e365634721.511784
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_1024@2x.png
xPainMe/Resources/images/body_large_24_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_1024@2x.png PainMe/Resources/images/body_large_24_1024@2x.pngebfc73a124cbb541^790483a124cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_1024@2x.png0000000000000000^795"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_24_1024@2x.png" "PainMe/Resources/images/body_large_24_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_1024@2x.png"36"6B503F5D-FD7E-4F28-ABC3-C88CF4B74F43-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_256.png PainMe/Resources/images/body_large_24_256.png
s365634741.403629
e365634741.447594
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_256.png
xPainMe/Resources/images/body_large_24_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_256.png PainMe/Resources/images/body_large_24_256.pngb66a67b524cbb541^76a87ab524cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_256.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_256.png PainMe/Resources/images/body_large_24_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_256.png36"FCB62523-7EA5-4411-B518-CECA26DA181B-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_256@2x.png PainMe/Resources/images/body_large_24_256@2x.png
s365634736.590387
e365634736.628570
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_256@2x.png
xPainMe/Resources/images/body_large_24_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_256@2x.png PainMe/Resources/images/body_large_24_256@2x.pngac3a97b024cbb541^c0eaa0b024cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_256@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_24_256@2x.png" "PainMe/Resources/images/body_large_24_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_256@2x.png"36"3A1EEC31-3A49-40E8-8DA7-857051163FFA-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_512.png PainMe/Resources/images/body_large_24_512.png
s365634745.478082
e365634745.533669
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_512.png
xPainMe/Resources/images/body_large_24_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_512.png PainMe/Resources/images/body_large_24_512.png707b7ab924cbb541^d36892b924cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_512.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_512.png PainMe/Resources/images/body_large_24_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_512.png36"86608AF3-0CE8-4F99-8AC5-822D3E60FDED-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_512@2x.png PainMe/Resources/images/body_large_24_512@2x.png
s365634729.195888
e365634729.257298
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_512@2x.png
xPainMe/Resources/images/body_large_24_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_24_512@2x.png PainMe/Resources/images/body_large_24_512@2x.pngef3b32a924cbb541^98df41a924cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_512@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_24_512@2x.png" "PainMe/Resources/images/body_large_24_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_24_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_24_512@2x.png"36"23848CF6-67CE-403B-9F0C-C9381EE092E0-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_1024.png PainMe/Resources/images/body_large_25_1024.png
s365634750.726232
e365634750.786964
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_1024.png
xPainMe/Resources/images/body_large_25_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_25_1024.png PainMe/Resources/images/body_large_25_1024.png71ffb9be24cbb541^5985c9be24cbb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_1024.png0000000000000000^775"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_25_1024.png PainMe/Resources/images/body_large_25_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_1024.png36"6321B84F-37CB-4A73-BE58-039C01E5B285-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_1024@2x.png PainMe/Resources/images/body_large_25_1024@2x.png
s365634721.456655
e365634721.515147
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_1024@2x.png
xPainMe/Resources/images/body_large_25_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_25_1024@2x.png PainMe/Resources/images/body_large_25_1024@2x.png48fe74a124cbb541^65e183a124cbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_1024@2x.png0000000000000000^795"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_25_1024@2x.png" "PainMe/Resources/images/body_large_25_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_1024@2x.png"36"691A1B2D-2ADA-4E0C-9445-854479D4C2EE-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_256.png PainMe/Resources/images/body_large_25_256.png
s365634741.416261
e365634741.466924
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_256.png
xPainMe/Resources/images/body_large_25_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_25_256.png PainMe/Resources/images/body_large_25_256.pngbfb66ab524cbb541^28b67ab524cbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_256.png0000000000000000^771"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_25_256.png PainMe/Resources/images/body_large_25_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_256.png36"E4818079-CC25-4136-85CC-1ABE104A9066-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_256@2x.png PainMe/Resources/images/body_large_25_256@2x.png
s365634736.608859
e365634736.647208
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_256@2x.png
xPainMe/Resources/images/body_large_25_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Release-iphoneos/PainMe.app/body_large_25_256@2x.png PainMe/Resources/images/body_large_25_256@2x.pngc7f59bb024cbb541^eeb0a5b024cbb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_256@2x.png0000000000000000^791"CopyPNGFile "build/Release-iphoneos/PainMe.app/body_large_25_256@2x.png" "PainMe/Resources/images/body_large_25_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_25_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Release-iphoneos/PainMe.app/body_large_25_256@2x.png"36"02BE8131-E985-4490-8AAF-39B4025A4E58-
